CityTown,Location,StateTerritory,Country,Date,EstimateText,EstimateLow,BestGuess,EstimateHigh,AdjustedLow,AdjustedHigh,Actor,Claim,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.
Albuquerque,Albuquerque High School,NM,US,2017-05-01,several hundred,200,,200,,,staff and students,protest school budget issues,0,walk-out; demonstration,0,0,0,0,0,1,http://krqe.com/2017/05/01/albuquerque-high-students-protest-public-education-funding-cuts/,,,
Albuquerque,in front of Bernalillo County Metropolitan Court,NM,US,2017-05-01,a group,,,,,,New Mexico Dream Team,pro-immigrant; oppose deportations,1,protest,0,0,0,0,0,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,,,
Albuquerque,Tiguex Park,NM,US,2017-05-01,more than 1000,1000,,1000,,,general protestors,May Day; pro-labor; pro-immigrant; anti-Trump,1,rally,0,0,0,0,1,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,,,
Austin,Texas State Capitol,TX,US,2017-05-01,about 50,50,,50,,,general protestors,protest bill increasing immigration enforcement,1,protest; sit-in,20,0,0,0,1,1,https://www.dallasnews.com/news/immigration/2017/05/01/protesters-block-entrance-state-buildingduring-nationwide-day-protests-around-immigration,https://kitoconnell.com/2017/05/06/mayday-fascist-rampage-in-austin/,,verbal clashes between protesters and counter-protesters
Austin,Texas State Capitol,TX,US,2017-05-01,,,,,,,general protestors,against protest in support of immigrants' rights,2,counter-protest,0,0,0,0,0,1,https://kitoconnell.com/2017/05/06/mayday-fascist-rampage-in-austin/,,,targeted immigrant rights event outside Governor's Office; verbal clashes between protesters and counter-protesters
Austin,Texas State Capitol,TX,US,2017-05-01,,,,,,,Fight for $15,May Day; for higher minimum wage,1,demonstration,0,0,0,0,0,1,https://kitoconnell.com/2017/05/06/mayday-fascist-rampage-in-austin/,,,
Austin,Republic Park,TX,US,2017-05-01,couple dozen,24,,24,,,communists,"May Day; for communism, against fascism",1,march,0,0,0,0,0,1,https://kitoconnell.com/2017/05/06/mayday-fascist-rampage-in-austin/,,,black bloc; some openly carried firearms; verbal clashes with counter-protesters
Austin,Republic Park,TX,US,2017-05-01,,,,,,,general protestors,against communism,1,counter-protest,1,0,0,0,0,1,https://kitoconnell.com/2017/05/06/mayday-fascist-rampage-in-austin/,,,some openly carried firearms; surrounded protesters and prevented them from marching; one arrested for pointing rifle at protesters; verbal clashes with protesters
Bakersfield,Downtown,CA,US,2017-05-01,hundreds,200,,200,,,general protestors,May Day; support clean air; healthcare; support immigrant and union worker rights,1,rally;protest,0,0,0,0,1,1,http://www.bakersfield.com/may-day-protesters-take-to-streets-in-downtown-bakersfield/youtube_ec2ecd68-2ece-11e7-a19e-a39ce1128c80.html,,,
Bloomington,outside city hall,IN,US,2017-05-01,about 300,300,,300,,,general protestors,in support of immigrants,1,protest;rally ,0,0,0,0,1,1,http://www.pantagraph.com/news/local/hundreds-rally-to-support-immigrant-families/article_ac8dbc31-8210-5038-96c6-e7ea337d97c5.html,,,
Boston,Statehouse,MA,US,2017-05-01,some 200,200,,200,,,immigrants and labor leaders,protest federal immigration policies; declare Boston a sanctuary city,1,protest,0,0,0,0,1,1,http://www.necn.com/news/new-england/May-Day-March-to-Protest-Pres-Trump-Deportation-Policies-420868433.html,,,
Bridgeport,McLevy Green march to City Hall (45 Lyon Terrace),CT,US,2017-05-01,,24,,24,,,general protestors,"""A Day without immigrants"" event, support immigrants",1,protest; rally,0,0,0,0,1,1,https://www.facebook.com/events/[card-number]/?active_tab=discussion&__xt__=33.%7B%22logging_data%22%3A%7B%22profile_id%22%3A[card-number]%2C%22event_type%22%3A%22clicked_view_event_posts%22%2C%22impression_info%22%3A%22eyJmIjp7Iml0ZW1fY291bnQiOiIwIn19%22%2C%22surface%22%3A%22www_events_permalink%22%2C%22interacted_story_type%22%3A%221058178634193603%22%2C%22session_id%22%3A%22881f08a4b9f7dcabf92a5c03a11284ff%22%7D%7D,,,count from pic 
Burlington,federal building,VT,US,2017-05-01,around 400,400,,400,,,general protestors,May Day; anti-Trump; Milk with Dignity,1,march; rally,0,0,0,0,1,1,https://socialistworker.org/2017/05/02/solidarity-in-the-streets-for-may-day,,,
Charlotte,"marched along uptown’s major roads, before settling in front of the Charlotte-Mecklenburg Government Center",NC,US,2017-05-01,na,250,,250,,,general protestors,"May Day, against Trump Administration immigration policies",1,march; rally,0,0,0,0,1,1,http://www.charlotteobserver.com/news/local/article147833449.html,https://patch.com/north-carolina/charlotte/marchers-take-charlotte-streets-may-day-protest,,
Cheyenne,Cheyenne Depot Plaza; down Capitol Avenue to Gov. Matt Mead’s temporary office across from state Capitol,WY,US,2017-05-01,more than 100,100,,100,,,general protestors,May Day; support for undocumented immigrants,1,march,0,0,0,0,1,1,http://www.wyomingnews.com/news/local_news/rain-hail-fail-to-dampen-energetic-protest-in-support-of/article_d118e474-2efa-11e7-8266-c7521eacd538.html,,,
Chicago,,IL,US,2017-05-01,thousands,2000,,2000,,,general protestors,May Day; labor and immigration policies,1,protest; march,0,0,0,0,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,http://www.ksbw.com/article/odd-may-day-protest-at-uc-santa-cruz/9589603,,
Cleveland,Outside City Hall,OH,US,2017-05-01,more than 200,200,,200,,,genral protestors,May Day; support immigrants rights,1,protest; rally,0,0,0,0,1,1,http://www.cleveland.com/business/index.ssf/2017/05/may_day_rally_in_cleveland_foc.html,,,
Courthouse Park,Courthouse Park,CA,US,2017-05-01,more than 200,200,,200,,,Central Valley Committee for Immigrants Rights,"May Day, support immigrants, against deportations",1,rally; march ,0,0,0,0,1,1,http://www.fresnobee.com/news/local/article147951084.html,,,
Danbury,170 Main St,CT,US,2017-05-01,some 150,150,,150,,,general protestors,"""A Day without immigrants"" event, support immigrants",1,protest; rally,0,0,0,0,1,1,http://www.newstimes.com/local/article/Groups-march-in-Danbury-for-immigrants-rights-11113129.php,,,
Durham,construction site for the new Police Department Headquarters on East Main Street; to the Durham County jail to City Hall; inside City hall,NC,US,2017-05-01,a couple hundred,200,,200,,,"Durham Beyond Policing Campaign, Black Youth Project 100, Inside-Outside Alliance, The Industrial Workers of the World",May Day; support solidarity with workers; support investing in communities rather than police,1,protest; march,0,0,0,0,1,1,http://www.heraldsun.com/latest-news/article148015604.html,,,
El Paso,Farm Woker's Center,TX,US,2017-05-01,about 100,100,,100,,,general protestors,May Day; support worker's rights,1,protest,0,0,0,0,1,1,http://www.elpasoproud.com/news/dozens-of-el-pasoans-protest-on-international-workers-day/704139637,,,
Elkhart,,IN,US,2017-05-01,a couple hundred or more,200,,200,,,general protestors,"May Day, support immigrants, support Hispanic-owned business",1,march; rally,0,0,0,0,1,1,http://www.southbendtribune.com/news/local/south-bend-rally-urges-respect-for-immigrant-workers/article_846aa6c0-00cb-5e23-86e8-c5dc8e2b6de8.html,,,
Fort Lauderdale,Las Olas Boulevard,FL,US,2017-05-01,about 150,150,,150,,,general protestors,"May Day; support civil rights, immigrant rights, affordable health care, workers' rights, public education reform",1,rally,0,0,0,0,1,1,http://www.sun-sentinel.com/local/broward/fl-sb-may-day-rally-20170501-story.html,,,
Gallup,,NM,US,2017-05-01,,,,,,,general protestors,"May Day, pro-labor, pro-immigrant, anti-Trump",1,protest,,,,,1,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,,,
Grand Rapids,Garfield Park,MI,US,2017-05-01,"thousands, more than 4000",2000,,4000,,,general protestors; Cosecha Grand Rapids,May Day; against Trump immigration policies,1,rally; march ,0,0,0,0,1,1,http://www.wzzm13.com/news/local/grand-rapids-central/protesters-march-into-downtown-grand-rapids-for-day-without-immigrants/435611715,,http://woodtv.com/2017/05/01/may-day-march-for-immigrants-shuts-down-gr-roads/,
Harrisburg,on the Capitol steps,PA,US,2017-05-01,more than 200,200,,200,,,Make the Road; CASA,May Day; anti-Trump,1,rally,0,0,0,0,1,1,https://www.usnews.com/news/best-states/pennsylvania/articles/2017-05-01/socialist-immigrant-groups-plan-may-day-events-marches,,,
Hobbs,,NM,US,2017-05-01,,,,,,,general protestors,"May Day, pro-labor, pro-immigrant, anti-Trump",1,protest,,,,,1,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,,,
Homestead,,FL,US,2017-05-01,over 1000,1000,,1000,,,immigrant farmworkers; general protestors,May Day; Trump immigration policies,1,march; rally,0,0,0,0,1,1,https://www.nytimes.com/2017/05/01/us/may-day-loyalty-day-protests-trump.html,,,
Honolulu,March through downtown,HI,US,2017-05-01,hundreds,200,,200,,,general protestors,"pro-union, anti-Trump",1,march;rally,0,0,0,0,1,1,http://www.kitv.com/story/35300464/hundreds-of-pro-union-demonstrators-take-part-in-workers-march,,,
Houston,Guadalupe Plaza,TX,US,2017-05-01,hundreds,200,,200,,,Houston Socialist Movement; Latino Inmigrantes Triunfadores; general protestors,"May Day, support for workers and immigrants, anti-Trump",1,protest,0,0,0,0,0,1,http://www.chron.com/news/houston-texas/article/May-Day-protests-draw-crowds-police-in-downtown-11112152.php,,,
Houston,Sesquicentennial Park to City Hall,TX,US,2017-05-01,,,,,,,general protestors,"May Day, support for workers and immigrants, anti-Trump",1,march,0,0,0,0,1,1,http://www.chron.com/news/houston-texas/article/May-Day-protests-draw-crowds-police-in-downtown-11112152.php,,,
Indianapolis,Downtown,IN,US,2017-05-01,na,700,,700,,,general protestors; union workers; immigrants,May Day; support immigrant workers rights,1,march; protest,,,,,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,,,
Jersey City,Liberty Park,NJ,US,2017-05-01,over 1000,1000,,1000,,,general protestors,May Day; support immigrant rights,1,rally,0,0,0,0,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,http://www.nj.com/hudson/index.ssf/2017/05/1k_rally_in_liberty_state_park_for_pro-immigrant_m.html,,
Kalamazoo,Downtown,MI,US,2017-05-01,hundreds,200,,200,,,general protestors,May Day; support immigrant rights,1,march,0,0,0,0,1,1,http://wwmt.com/news/local/hundreds-rally-in-kalamazoo-as-part-of-may-day-movement,,,
Lake Worth,Downtown,FL,US,2017-05-01,more than 150,150,,150,,,South Florida Activism; Palm Beach County Coalition of Immigrant Rights; general protestors,May Day; pro-immigrant; oppose deportations,1,protest,0,0,0,0,1,1,http://www.palmbeachpost.com/news/anti-trump-immigration-rally-are-not-burden-america/xNRrt6iekKRelw4zDibpDO/,,,
Lansing,In front of state capitol,MI,US,2017-05-01,some 150,150,,150,,,Black Lives Matter; ACLU,"May Day, support immigrants and refugees",1,protest; rally,0,0,0,0,1,1,http://www.lansingstatejournal.com/story/news/local/capitol/2017/05/01/protesters-hold-may-day-rally-michigan-capitol/101180822/,,,
Las Vegas,Vegas Strip,NV,US,2017-05-01,thousands; at least 3000,2000,,3000,,,union members; general protestors,"May Day, against Trump immigration policies",1,march,,,,,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,http://www.ksbw.com/article/odd-may-day-protest-at-uc-santa-cruz/9589604,https://www.reviewjournal.com/local/the-strip/superpeaceful-may-day-protest-on-las-vegas-strip-draws-thousands/,
Los Angeles,Across from City Hall,CA,US,2017-05-01,dozens,24,,24,,,general protestors,Pro-Trump ,2,counterprotest,,,,,0,1,https://www.nytimes.com/2017/05/01/us/may-day-loyalty-day-protests-trump.html,,,
Los Angeles,MacArthur Park to City Hall,CA,US,2017-05-01,tens of thousands; several thousand,20000,,20000,,,general protestors,"May Day; pro-immigration, against hate",1,march,0,0,0,0,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,https://www.nytimes.com/2017/05/01/us/may-day-loyalty-day-protests-trump.html,http://www.ksbw.com/article/odd-may-day-protest-at-uc-santa-cruz/9589601,
Madison,March to state capitol,WI,US,2017-05-01,NA,350,,400,,,general protestors,May Day; supoport immigrants rights,1,protest; march,0,0,0,0,1,1,http://www.channel3000.com/news/hundreds-of-workers-rights-marchers-rally-at-state-capitol-for-may-day/474432911,,,
Miami,Stephen P. Clark Center,FL,US,2017-05-01,hundreds,200,,200,,,general protestors,"May Day, support immigration and immigrant workers, oppose President Trump’s immigration policies",1,protest,0,0,0,0,1,1,http://www.ksbw.com/article/odd-may-day-protest-at-uc-santa-cruz/9589602,http://wsvn.com/news/local/south-florida-may-day-rallies-focus-on-immigrant-workers/,,
Milwaukee,south side to the county courthouse,WI,US,2017-05-01,thousands,2000,,2000,,,Voces de la Frontera,"May Day, support immigration and immigrant workers, oppose President Trump’s immigration policies",1,march; protest,0,0,0,0,1,1,http://www.jsonline.com/story/news/local/wisconsin/2017/05/01/milwaukee-may-day-marchers-protest-david-clarke-donald-trump/101169190/,,,
Minneapolis,Home Depot,MN,US,2017-05-01,about 300,300,,300,,,general protestors; janitorial workers,May Day; oppose anti-labor practices of janitorial companies,1,rally,0,0,0,0,1,1,https://www.nytimes.com/2017/05/01/us/may-day-loyalty-day-protests-trump.html,,,
Minneapolis,Nicollet Mall near 3rd Street,MN,US,2017-05-01,about 20,20,,20,,,Movimiento Cosecha,"May Day, pro-immigrants",1,march; protest,0,0,0,0,0,1,http://www.startribune.com/may-day-becomes-march-day-rallies-around-minneapolis-on-immigration-housing/420908343/,,,
Minneapolis,to Federal Courts building,MN,US,2017-05-01,about 300,300,,300,,,general protestors,"May Day, support school funding, support workers, support fair wages, against deportation, support immigration",1,march; protest,0,0,0,0,0,1,http://www.startribune.com/may-day-becomes-march-day-rallies-around-minneapolis-on-immigration-housing/420908343/,,,
Naples,,FL,US,2017-05-01,about 150,150,,150,,,Coalition of Immokalee Workers,"May Day, support immigrants, support workers",1,protest; march,0,0,0,0,1,1,http://www.naplesnews.com/story/news/local/2017/05/01/immokalee-workers-march-may-day-celebrate-laborers/101023174/,,,
Nashville,in front of City Hall,TN,US,2017-05-01,,,,,,,Nashville Antifa,"May Day, support workers",1,protest,0,0,0,0,1,1,http://www.tennessean.com/story/news/local/2017/05/01/nashville-may-day-demonstration-nearly-turns-violent/101007272/,,,
Nashville,in front of City Hall,TN,US,2017-05-01,,,,,,,general protestors,"pro-Trump, against Antifa",2,counterprotest,0,0,0,0,0,1,http://www.tennessean.com/story/news/local/2017/05/01/nashville-may-day-demonstration-nearly-turns-violent/101007272/,,,
Nashville,South Nashville; began in Coleman Park,TN,US,2017-05-01,around 200,200,,200,,,Workers' Dignity and Music City Riders United,"May Day, support living wage, end to wage theft, support affordable housing, support better public transportation, against deportation, support divesting from police agencies and investing in communities, support immigrants",1,march,0,0,0,0,0,1,http://www.tennessean.com/story/news/local/2017/05/01/nashville-may-day-demonstration-nearly-turns-violent/101007272/,,,
New Haven,"New Haven green; march down Elm Street to Grand Avenue, and over to Fair Haven",CT,US,2017-05-01,over 450,450,,450,,,general protestors,"""A Day without immigrants"" event",1,protest; rally,0,0,0,0,1,1,http://yaledailynews.com/blog/2017/05/01/connecticut-cities-strike-march-for-immigrants-workers/,http://wtnh.com/2017/05/01/thousands-of-immigrants-expected-to-march-in-may-day-protest/,,
New Haven,Yale’s Beinecke Plaza,CT,US,2017-05-01,na,8,,8,,,UNITE Here,"against Yale's refusal of graduate student unionization, por-worker",1,protest; hunger strike,0,0,0,0,0,1,http://www.newhavenindependent.org/index.php/archives/entry/local_33_shedbuilders/,,,
New Paltz,Outside faculty tower at SUNY,NY,US,2017-05-01,over 100,100,,100,,,"students, faculty",demanding job security for adjuncts,0,protest; rally,0,0,0,0,1,1,http://www.midhudsonnews.com/News/2017/May/02/SNP_UUP_protest-02May17.html,,,
New York,Park Avenue office of JPMorgan Chase; Wells Fargo,NY,US,2017-05-01,about 500,500,,500,,,Corporate Backers of Hate; Make the Road New York,"May Day; targets companies tied to Trump that profit from Trump policies; support workers rights; support immigrants, protest banks funding ICE detention facilities",1,protest,16,0,0,0,1,1,http://www.reuters.com/article/us-may-day-usa-protests-idUSKBN17X1H1,,,
New York ,B&H Photo Video Pro at 420 Ninth Avenue,NY,US,2017-05-01,over 100,100,,100,,,Democratic Socialists of America,against Hazardous working conditions in B&H Brooklyn warehouses,0,rally,0,0,0,0,0,1,http://gothamist.com/2017/04/27/may_day_actions_nyc.php,https://www.facebook.com/events/1933460510218834/?active_tab=discussion,,
New York ,Foley Square,NY,US,2017-05-01,a few hundred,200,,200,,,"politicians; general protestors; Make the Road New York, the New York Immigration Coalition, New York Nurses Association, New York Central Labor Council, and the service workers union SEIU 32 BJ ","""Rise Up: Immigrant Rights and Workers' Rights""",1,rally ,14,0,0,0,0,1,http://www.amny.com/news/politics/may-day-protests-photos-of-the-nyc-demonstrations-1.13547700,http://abc7ny.com/news/at-least-32-arrested-during-may-day-rally-in-nyc/1939311/,,
New York ,Union Square,NY,US,2017-05-01,several hundred; approximately 500,300,,500,,,general protestors,"May Day; support migrants, refugees and all workers; againt US imperialism",1,protest; rally ,2,0,0,0,0,1,http://www.fightbacknews.org/2017/5/2/nyc-may-day-celebrated-union-square,http://abcnews.go.com/Politics/day-protesters-streets-trumps-loyalty-day-decree/story?id=47133792,http://www.amny.com/news/politics/may-day-protests-photos-of-the-nyc-demonstrations-1.13547700,
New York ,Washington Square,NY,US,2017-05-01,about 200,200,,200,,,People's Power Assembly; general protestors; ICE-Free NYC and Brandworkers;,May Day; support workers and immigrants; against fascism and white supremacy,1,rally; march ,0,0,0,0,0,1,http://www.amny.com/news/politics/may-day-protests-photos-of-the-nyc-demonstrations-1.13547700,,http://gothamist.com/2017/04/27/may_day_actions_nyc.php,
Northfield,St. Olaf College,MN,US,2017-05-01,hundreds,200,,200,,,students,protesting racism,0,protest,0,0,0,0,1,1,http://www.mankatofreepress.com/region/students-protest-racism-at-liberal-arts-college-in-minnesota/article_62dbc5b2-460a-566f-bc2c-c2d43cf01cb4.html,,,
Northfield,St. Olaf College,MN,US,2017-05-01,hundreds,200,,200,,,students,anti-racism,0,protest; boycott,0,0,0,0,1,1,http://diverseeducation.com/article/95926/,,,
Oakland,Alameda County Administration Bldg,CA,US,2017-05-01,about 100,100,,100,,,general protestors,May Day; pro-immigration; stop cooperation with ICE,1,protest,4,0,0,0,1,1,http://www.sfgate.com/bayarea/article/Protesters-fill-Bay-Area-streets-for-May-Day-11111960.php,,,civil dis arrests
Oakland,International Boulevard f,CA,US,2017-05-01,more than 1000,1000,,1000,,,general protestors; labor groups; immigrants,May Day; against Trump immigration policies,1,march,0,0,0,0,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,,http://time.com/4762902/may-day-protests-trump-immigration/,
Oakland,New Highland Academy public school,CA,US,2017-05-01,,,,,,,educators; students,support safe haven schools; pro-immigrant,1,demonstration,0,0,0,0,0,1,http://www.sfgate.com/bayarea/article/Protesters-fill-Bay-Area-streets-for-May-Day-11111960.php,,,
Olympia,Downtown Olympia,WA,US,2017-05-01,about 50; about 75,50,,75,,,general protestors,May Day; against Trump immigration policies,1,protest,9,0,2,1,1,1,http://www.king5.com/news/local/olympia/olympia-protesters-throw-rocks-at-police-break-windows/435851776,https://www.seattletimes.com/business/dozens-arrested-as-may-day-marches-turn-violent-in-northwest/,,
Philadelphia,City Hall,PA,US,2017-05-01,hundreds,200,,200,,,general protestors,May Day; support Black Lives Matter; support immigrant rights; support workers rights,1,rally,0,0,0,0,0,1,http://philadelphia.cbslocal.com/2017/05/01/this-is-a-new-day-hundreds-march-in-may-day-rally-for-immigrant-rights/,,,
Philadelphia,City-wide; City hall; North Broad Street,PA,US,2017-05-01,about 1000,1000,,1000,,,Philadelphia School District teachers,May Day; against unfair working conditions,1,boycott; march ,0,0,0,0,1,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,http://time.com/4762902/may-day-protests-trump-immigration/,,
Philadelphia,Market and Sixth Streets,PA,US,2017-05-01,count pic,24,,24,,,Anti-Fascist Faction,anti-government protest,1,march ,0,0,0,0,0,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,,,
Philadelphia,Philadelphia International Airport,PA,US,2017-05-01,about 50,50,,50,,,members of United Here; airline workers,May Day; against poor wages and conditions in hotels and restaurants,1,rally,0,0,0,0,0,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,,,
Philadelphia,Temple University,PA,US,2017-05-01,,,,,,,"Professors, students",demand to make Temple a sanctuary campus,1,protest; walkout,0,0,0,0,0,1,http://www.philly.com/philly/news/pennsylvania/philadelphia/May-Day-protests-disruptions-Philadelphia.html,,,
Phoenix,Capitol to the Madison Street Jail,AZ,US,2017-05-01,more than 200,200,,200,,,general protestors,May Day; support immigrants rights,1,protest; march,0,0,0,0,1,1,http://www.azcentral.com/story/news/local/phoenix/2017/05/02/phoenix-may-day-international-workers-day-march/101188354/,,http://time.com/4762902/may-day-protests-trump-immigration/,
Pittsburgh,City-County Building's steps,PA,US,2017-05-01,,,,,,,general protestors,May Day; against Trump immigration policy; pro-immigration ,1,march,0,0,0,0,0,1,http://www.dailykos.com/story/2017/5/2/1658298/-Photo-Diary-of-a-Pittsburgh-May-Day-march-May-1st-2017,http://www.wtae.com/article/may-day-march-in-pittsburgh/9584702,,
Pittsburgh,Hot Metal Bridge to Federated Teachers Union building,PA,US,2017-05-01,roughly 300,300,,300,,,general protestors; teachers; immigrants,May Day,1,march,0,0,0,0,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,https://web.archive.org/web/20170606233308/https://time.com/4762902/may-day-protests-trump-immigration/,http://www.wtae.com/article/may-day-march-in-pittsburgh/9584702,
Portales,,NM,US,2017-05-01,,,,,,,general protestors,May Day; against Trump immigration policy; pro-immigration ,1,protest,,,,,1,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,,,
Portland,Shemanski Park,OR,US,2017-05-01,count pic,150,,250,,,general protestors; anarchists,May Day; against Trump immigration policies,1,rally; march,25,0,0,1,1,1,https://www.sfgate.com/news/article/May-Day-protests-spark-brawls-arrests-across-11113328.php,https://www.seattletimes.com/business/dozens-arrested-as-may-day-marches-turn-violent-in-northwest/,http://www.cnn.com/2017/05/01/world/may-day-celebrations-protests-around-world/,substantial property damage from vandalism; graffiti and broken windows; clashes with police in riot gear; one molotov cocktail thrown
Providence,Burnside Park,RI,US,2017-05-01,thousands,2000,,2000,,,general protestors,May Day; against deportation; against wage theft; support workers and immigrants,1,rally,,,,,1,1,http://time.com/4762902/may-day-protests-trump-immigration/,,http://time.com/4762902/may-day-protests-trump-immigration/,
Raleigh,from Moore Square for a rally at the Legislative Building,NC,US,2017-05-01,about 100,100,,100,,,general protestors,May Day; support workers; support immigration,1,march; rally,0,0,0,0,1,1,http://www.newsobserver.com/news/local/counties/wake-county/article147930279.html,,,
Reading,to Berks County Services Center,PA,US,2017-05-01,hundreds,200,,200,,,general protestors,May Day; support immigration; against local police cooperation with ICE,1,march; rally,0,0,0,0,1,1,http://www.wfmz.com/news/berks/hundreds-in-reading-take-to-streets-for-may-day-protest-1/474639038,,,
Richmond,City Hall,VA,US,2017-05-01,dozens,24,,24,,,general protestors,"May Day; support for clean water, no pipeline, transportation for everyone, $15 an hour wages, job access, and black representation",1,march; rally,0,0,0,0,1,1,http://www.richmond.com/news/local/city-of-richmond/may-day-protest-puts-city-hall-on-brief-lockdown-during/article_14ea630a-776f-52a3-8b47-bbfd2159737b.html,,,
Riverside,began at Fairmount Park and ended at Riverside’s main library downtown,CA,US,2017-05-01,about 300,300,,300,,,general protestors,May Day; anti-Trump; pro-immigrants,1,march,0,0,0,0,1,1,http://www.pe.com/2017/05/01/hundreds-gather-in-riverside-for-may-day-march-to-protest-trump-agenda/,,,
San Diego,Downtown,CA,US,2017-05-01,about 500,500,,500,,,general protestors,May Day; anti-Trump,1,march; protest,0,0,0,0,1,1,http://www.sandiegouniontribune.com/news/education/sd-me-may-day-20170428-story.html,,,
San Diego,Downtown,CA,US,2017-05-01,about a dozen,12,,12,,,general protestors,pro-Trump counter protestors,2,counterprotest,0,0,0,0,1,1,http://www.sandiegouniontribune.com/news/education/sd-me-may-day-20170428-story.html,,,
San Francisco,"circling the streets around the ICE building, marched down Clay Street to Justin Herman Plaza. Protesters began marching down Market Street",CA,US,2017-05-01,"several thousand, some 5000",3000,,5000,,,general protestors,May Day or International Workers' Day; pro-immigration; pro-labor,1,protest; March,0,0,0,0,1,1,http://www.sfgate.com/bayarea/article/Protesters-fill-Bay-Area-streets-for-May-Day-11111960.php,https://socialistworker.org/2017/05/02/solidarity-in-the-streets-for-may-day,,
San Jose,downtown,CA,US,2017-05-01,thousands,2000,,2000,,,general protestors,May Day; pro-immigration; pro-labor,1,protest; march,0,0,0,0,1,1,http://www.sfgate.com/bayarea/article/Protesters-fill-Bay-Area-streets-for-May-Day-11111960.php,,,
San Juan,,PR,US,2017-05-01,thousands,2000,,2000,,,general protestors,May Day; denounce economic situation,0,march; protest,0,0,0,1,1,1,http://www.brownsvilleherald.com/news/us_world/article_1afa6a83-e2f6-58f4-84f4-2ee093ceeca8.html,,,
Santa Cruz,UC-Santa Cruz,CA,US,2017-05-01,,,,,,,general protestors,May Day,1,protest,2,1,0,0,1,1,http://www.ksbw.com/article/odd-may-day-protest-at-uc-santa-cruz/9589601,,,not CD
Santa Fe,march along St. Michael’s Drive,NM,US,2017-05-01,hundreds,200,,200,,,general protestors,"May Day; pro-labor, pro-immigrant, anti-Trump ",1,protest,0,0,0,0,1,1,https://www.abqjournal.com/996339/activists-stage-may-daytrump-protest-at-metro-court.html,http://www.kob.com/albuquerque-news/may-day-rallies-albuquerque-santa-fe-demonstrations-international-workers-day/4469536/?cat=500,,
Scranton,,PA,US,2017-05-01,,,,,,,Industrial Workers of the World,May Day,1,protest,,,,,1,1,http://abcnews.go.com/Politics/day-protesters-streets-trumps-loyalty-day-decree/story?id=47133792,http://time.com/4762902/may-day-protests-trump-immigration/,,
Seattle,Judkins Park to Seattle Center,WA,US,2017-05-01,,,,,,,general protestors,support Workers and Immigrants Rights; May Day,1,march; rally,0,0,0,0,0,1,http://www.seattletimes.com/seattle-news/veterans-call-for-end-of-war-during-seattle-rally-march/?utm_content=buffer419e7&utm_medium=social&utm_source=facebook.com&utm_campaign=owned_buffer_f_m,,,
Seattle,Garden of Remembrance at Benaroya Hall to Judkins Park,WA,US,2017-05-01,,,,,,,Washington Veteran Action Network,"anti-war, pro-peace",1,march; rally,0,0,0,0,0,1,http://www.seattletimes.com/seattle-news/veterans-call-for-end-of-war-during-seattle-rally-march/?utm_content=buffer419e7&utm_medium=social&utm_source=facebook.com&utm_campaign=owned_buffer_f_m,,,
Seattle,Westake Park,WA,US,2017-05-01,,,,,,,general protestors,"May Day, pro-workers, pro-immigrants, against fascism, against President Trump",1,protest; march,5,0,0,0,1,1,http://www.cnn.com/2017/05/01/world/may-day-celebrations-protests-around-world/,https://www.washingtonpost.com/national/marches-sit-ins-and-a-few-arrests-for-may-day-protests/2017/05/01/2243377e-2ea0-11e7-9dec-764dc781686f_story.html?utm_term=.54f42b065dfc,,
Seattle,Westake Park,WA,US,2017-05-01,,,,,,,general protestors,"for President Trump, against communism",2,counter-protest,0,0,0,0,0,1,http://www.cnn.com/2017/05/01/world/may-day-celebrations-protests-around-world/,,,
South Bend,downtown; Jon Hunt Plaza,IN,US,2017-05-01,more than 50,50,,50,,,general protestors,"""A Day without immigrants""; May Day, support immigrants, against border wall",1,rally,0,0,0,0,1,1,http://www.southbendtribune.com/news/local/south-bend-rally-urges-respect-for-immigrant-workers/article_846aa6c0-00cb-5e23-86e8-c5dc8e2b6de8.html,,,
